key,subject,assesment,period-start,period-fin,mark,link,key:audit
auditing-record-30,texto de prueba,texto de prueba,1990/01/15 09:20,2021/02/13 12:00,APLUS,https://github.com/laurolmer/Acme-L3-D02,audit-01
auditing-record-31,texto de prueba,texto de prueba,1990/01/15 09:20,2021/02/13 19:39,APLUS,https://github.com/laurolmer/Acme-L3-D02,audit-01
auditing-record-32,texto de prueba,texto de prueba,1990/01/15 09:20,2021/02/13 23:59,APLUS,https://github.com/laurolmer/Acme-L3-D02,audit-01
auditing-record-33,texto de prueba,texto de prueba,1990/01/15 09:20,1990/01/15 09:20,A,https://github.com/laurolmer/Acme-L3-D02,audit-01
auditing-record-34,texto de prueba,texto de prueba,1990/01/15 09:20,1990/01/15 09:20,B,https://github.com/laurolmer/Acme-L3-D02,audit-01
auditing-record-35,texto de prueba,texto de prueba,1990/01/15 09:20,1990/01/15 09:20,C,https://github.com/laurolmer/Acme-L3-D02,audit-01
auditing-record-36,texto de prueba,texto de prueba,1990/01/15 09:20,1990/01/15 09:20,F,https://github.com/laurolmer/Acme-L3-D02,audit-01
auditing-record-37,texto de prueba,texto de prueba,1990/01/15 09:20,1990/01/15 09:20,FMINUS,https://github.com/laurolmer/Acme-L3-D02,audit-01
auditing-record-38,texto de prueba,texto de prueba,1990/01/15 09:20,1990/01/15 09:20,APLUS,https://www.foro3djuegos.com,audit-01
auditing-record-39,texto de prueba,texto de prueba,1990/01/15 09:20,1990/01/15 09:20,APLUS,https://ev.us.es/?new_loc=%2Fultra%2Finstitution-page,audit-01
auditing-record-40,texto de prueba,texto de prueba,1990/01/15 09:20,1990/01/15 09:20,APLUS,null,audit-01
auditing-record-41,texto de prueba,texto de prueba,1990/01/15 09:20,1990/01/15 09:20,APLUS,https://github.com/laurolmer/Acme-L3-D02,audit-02
auditing-record-42,texto de prueba,texto de prueba,1990/01/15 09:20,1990/01/15 09:20,APLUS,https://github.com/laurolmer/Acme-L3-D02,audit-02
